City,Average Education Index,Crime Index,Population,Average Education Index Rank,Crime Index Rank
Shorewood Hills,17.58,1020,1783,1,211
Maple Bluff,16.66,649,1445,2,113
River Hills,16.48,360,1501,3,28
Fox Point,16.4,446,6695,4,45
Elm Grove,16.25,432,5985,5,41
Whitefish Bay,16.25,455,14132,6,47
Bayside,16,253,4479,7,19
Shorewood,16,1022,13245,8,212
Mequon,15.7,293,23300,11,22
Kohler,15.54,751,2315,13,147
Chenequa,15.4,194,536,17,12
Brookfield,15.34,921,37971,18,197
Middleton,15.24,914,18185,21,196
Wauwatosa,15.23,1518,46838,22,264
Madison,15.23,1651,239848,24,274
Cedarburg,15.16,370,11485,26,34
Verona,15.13,702,11353,28,125
Mcfarland,15.12,728,8009,29,138
Waunakee,15.08,438,12613,31,43
Delafield,15,682,7136,32,119
Pewaukee,15,460,13599,33,49
Bayfield,15,1656,550,34,275
Glendale,14.97,2001,12893,35,285
Thiensville,14.9,308,3198,36,24
Hudson,14.83,1521,13023,38,265
Monona,14.82,1861,7711,39,280
Williams Bay,14.78,593,2604,40,95
Cottage Grove,14.62,773,6533,43,153
Oregon,14.61,710,9629,44,129
Sun Prairie,14.57,884,30601,45,183
River Falls,14.55,1192,15050,46,232
Fitchburg,14.51,1221,26050,48,235
Grafton,14.46,495,11539,52,67
Brown Deer,14.44,1180,12067,53,230
Pewaukee village,14.43,658,8233,54,115
Greendale,14.42,1247,14208,56,240
New Berlin,14.41,521,39712,57,74
Oconomowoc,14.38,492,15990,59,62
Menomonee Falls,14.37,475,35828,60,54
Hartland,14.35,480,9161,61,56
Germantown,14.34,725,19791,62,137
North Hudson,14.33,180,3776,63,10
Port Washington,14.32,466,11401,65,50
Onalaska,14.31,873,18148,67,178
Elkhart Lake,14.31,735,961,68,142
Mount Horeb,14.22,690,7286,72,123
Three Lakes,14.21,495,519,73,68
Platteville,14.2,836,11480,75,169
Minocqua,14.19,1279,350,77,243
De Pere,14.16,571,24216,79,90
Eau Claire,14.15,1171,67036,81,229
Muskego,14.13,361,24387,84,29
Washburn,14.12,905,2190,85,194
Stevens Point,14.12,1151,26778,86,226
Altoona,14.12,978,6940,87,204
Lake Mills,14.11,549,5768,88,84
Green Lake,14.09,703,1022,91,126
Whitewater,14.08,895,14801,92,188
Cross Plains,14.08,388,3755,93,37
Mukwonago,14.08,712,7426,94,130
Waukesha,14.06,857,71083,95,175
Pleasant Prairie,14.06,626,20015,98,105
Stoughton,14.05,757,12886,99,148
Mount Pleasant,14.05,1040,26220,101,216
Deerfield,14.04,639,2468,102,108
Hales Corners,14.04,742,7749,103,144
Franklin,14.02,714,35920,105,133
North Prairie,14.01,170,2284,106,8
Caledonia,14,610,24689,107,100
Eagle,13.97,440,1864,110,44
La Crosse,13.94,1559,51864,112,267
Columbus,13.93,738,5014,114,143
Lodi,13.91,837,3050,115,170
Appleton,13.89,1164,72861,119,228
Holmen,13.89,704,9335,120,127
Saint Croix Falls,13.86,1096,2059,124,221
Fall River,13.84,459,1563,128,48
Mineral Point,13.84,672,2659,129,117
Oak Creek,13.83,1132,34823,131,224
Kronenwetter,13.83,415,7330,134,40
Evansville,13.83,698,5089,135,124
Ashland,13.81,2130,8167,137,290
Neenah,13.8,782,25697,139,155
Belleville,13.8,525,2759,140,75
Spring Green,13.79,492,1701,141,66
Blue Mounds,13.77,824,870,144,165
Ashwaubenon,13.75,1461,17065,147,257
East Troy,13.74,1157,4300,150,227
Winneconne,13.74,332,2506,151,26
Plover,13.72,815,12195,154,163
Barneveld,13.71,492,1223,155,63
Saukville,13.69,844,4479,160,171
Lake Hallie,13.69,1329,6550,163,247
West Salem,13.68,614,4895,164,103
West Bend,13.68,857,31496,165,174
Trempealeau,13.67,188,1698,167,11
Dodgeville,13.66,611,4693,171,101
Viroqua,13.66,667,4378,174,116
New Richmond,13.65,878,8501,175,179
Sturgeon Bay,13.64,570,9093,178,89
Rothschild,13.63,731,5279,180,140
Superior,13.63,2234,26932,181,292
Walworth,13.62,648,2825,182,112
Iron River,13.61,510,799,183,70
Plymouth,13.61,885,8408,185,184
Hortonville,13.6,990,2701,187,206
Coon Valley,13.6,512,766,188,72
Poynette,13.59,363,2516,192,30
Big Bend,13.58,1010,1327,195,209
Pulaski,13.58,612,3507,196,102
Fort Atkinson,13.56,760,12436,198,149
Fountain City,13.56,599,910,199,97
Combined Locks,13.56,221,3407,200,16
Cuba City,13.56,627,1899,201,106
Greenfield,13.56,1240,36990,202,238
Prescott,13.56,1229,4222,203,236
Marshfield,13.55,894,18514,205,187
Elkhorn,13.54,826,10020,206,166
Fennimore,13.54,820,2416,207,164
Twin Lakes,13.54,805,6033,208,161
Fall Creek,13.52,387,1316,212,36
Cleveland,13.51,390,1599,214,38
Hartford,13.5,747,14251,218,146
Rosendale,13.5,0,860,221,1
Richland Center,13.49,735,5128,222,141
Slinger,13.49,648,5131,223,111
Sheboygan Falls,13.48,481,7796,225,58
Lancaster,13.48,483,3830,226,60
Brownsville,13.48,746,648,227,145
Lake Geneva,13.45,1440,7693,228,255
Somerset,13.45,540,2655,230,80
New Glarus,13.44,879,2177,231,182
Lake Delton,13.43,5813,2936,236,298
Burlington,13.43,892,10528,238,186
Wausau,13.42,1436,39209,240,254
Osceola,13.42,1044,2522,241,217
Silver Lake,13.42,469,2257,243,52
Osseo,13.42,1025,1690,244,214
Jackson,13.42,366,6773,246,32
Saint Francis,13.41,983,9488,248,205
Janesville,13.4,1666,63674,250,276
Hazel Green,13.39,359,1173,253,27
Menasha,13.39,1185,17535,255,231
Milton,13.38,721,5562,259,135
Kaukauna,13.37,566,15649,263,88
Oshkosh,13.37,1263,66430,264,241
Watertown,13.34,1230,23899,267,237
Mosinee,13.34,829,4008,269,167
Edgerton,13.34,601,5478,270,98
Fond Du Lac,13.33,1374,43007,275,249
Chippewa Falls,13.33,806,13803,276,162
Cumberland,13.32,779,2414,280,154
Westby,13.32,719,2246,281,134
Kenosha,13.31,1500,99709,282,263
Genoa City,13.31,536,3032,283,78
Kewaunee,13.3,592,2925,286,94
West Allis,13.3,2051,60595,292,288
Ripon,13.29,724,7699,294,136
Rome,13.29,636,680,298,107
Marshall,13.27,714,3912,302,132
Butler,13.26,1283,1746,308,244
Bloomer,13.26,527,3558,309,76
Kewaskum,13.25,480,4030,310,57
Elk Mound,13.25,851,981,312,173
Balsam Lake,13.25,1887,829,313,282
Seymour,13.24,565,3449,314,87
Rhinelander,13.24,1389,7642,315,250
Eagle River,13.24,2193,1647,318,291
Wisconsin Dells,13.23,4670,2369,321,297
Portage,13.21,1149,10227,325,225
Hayward,13.21,2407,1951,327,293
Mishicot,13.2,107,1349,329,4
Spooner,13.19,1592,2634,330,269
Wisconsin Rapids,13.19,1601,18162,331,270
Monroe,13.19,993,10807,332,207
Green Bay,13.19,1619,104574,333,271
South Milwaukee,13.19,1000,21210,335,208
Durand,13.19,280,1755,336,21
Gilman,13.19,492,414,338,65
Luxemburg,13.18,319,2557,341,25
Manitowoc,13.18,1024,33443,342,213
Beaver Dam,13.18,969,16331,343,202
Tomah,13.18,1672,9281,346,277
Bangor,13.17,559,1523,348,85
Campbellsport,13.17,308,1906,350,23
Baraboo,13.15,1477,12046,355,258
Amery,13.14,950,2890,358,200
Rice Lake,13.14,1633,8353,359,272
Two Rivers,13.13,833,11577,362,168
Marathon,13.13,879,1472,366,181
Marinette,13.11,1304,10890,371,245
Black River Falls,13.09,1403,3591,376,251
Cudahy,13.09,1493,18321,377,261
Omro,13.08,510,3541,379,71
Waupaca,13.07,1486,6016,380,259
Reedsburg,13.07,896,9411,383,189
Grantsburg,13.06,955,1227,387,201
Brillion,13.06,367,3183,391,33
Prairie Du Chien,13.05,1112,5829,392,223
Hurley,13.04,1919,1570,398,284
Dane,13.03,8,1154,399,2
Medford,13.03,1340,4349,403,248
Lomira,13.03,936,2340,404,199
Cashton,13.03,135,1034,406,6
Shawano,13.03,1879,9202,407,281
Ladysmith,13.02,1051,3327,409,219
Alma,13.02,33,766,410,3
Cornell,13.02,798,1401,411,160
Phillips,13.01,1719,1505,413,278
Chetek,13.01,785,2413,414,157
Sheboygan,13,1563,48918,416,268
Milwaukee,12.99,3757,598078,418,295
Brodhead,12.99,789,3285,419,158
Oconto,12.99,1535,4510,421,266
Hillsboro,12.98,197,1412,422,15
Sparta,12.97,1422,9610,427,253
Peshtigo,12.97,706,3481,429,128
Mondovi,12.95,598,2723,436,96
Montello,12.94,925,1494,438,198
Jefferson,12.94,1270,7968,440,242
Kiel,12.94,766,3757,441,150
Oconto Falls,12.93,865,2859,442,176
Clinton,12.92,519,1997,444,73
Spencer,12.92,474,1914,447,53
Neillsville,12.91,897,2287,453,190
Horicon,12.91,614,3658,455,104
Park Falls,12.9,542,2256,456,81
Highland,12.9,363,914,459,31
Niagara,12.9,579,1633,460,93
Pepin,12.89,897,796,467,191
Strum,12.88,256,972,469,20
Westfield,12.87,544,1276,471,82
Iron Ridge,12.87,436,927,472,42
Edgar,12.87,224,1561,477,17
Blanchardville,12.85,447,805,479,46
Whitehall,12.85,767,1661,480,151
Crandon,12.85,1457,1843,481,256
New London,12.84,902,7091,487,192
New Holstein,12.83,844,3223,494,172
Darlington,12.83,795,2284,496,159
Merrill,12.83,1488,9491,497,260
Darien,12.83,769,1598,499,152
Denmark,12.82,179,2172,501,9
Princeton,12.81,730,1187,505,139
Eleva,12.8,482,735,509,59
Frederic,12.78,476,1032,518,55
Ellsworth,12.77,972,3248,525,203
Waterloo,12.77,489,3346,526,61
Rib Lake,12.77,111,1025,528,5
Tomahawk,12.76,1206,3335,529,234
Fox Lake,12.75,469,1544,535,51
Theresa,12.74,1196,1236,536,233
Sturtevant,12.74,509,6981,540,69
Manawa,12.74,577,1273,542,91
Racine,12.74,2412,78347,543,294
Valders,12.73,194,1042,547,13
Delavan,12.73,1410,8467,548,252
Palmyra,12.72,1494,1668,549,262
Endeavor,12.72,243,464,551,18
Albany,12.72,1246,1167,553,239
Sharon,12.71,640,1607,557,109
Chilton,12.7,645,3953,566,110
Boscobel,12.67,1319,3201,570,246
Algoma,12.67,1045,3152,573,218
Antigo,12.66,2054,8075,579,289
West Milwaukee,12.65,3808,4214,580,296
Marion,12.65,685,1171,581,121
Woodruff,12.64,682,896,586,118
Athens,12.62,545,1008,591,83
Juneau,12.62,685,2750,593,120
Berlin,12.6,1064,5451,595,220
Clintonville,12.6,1641,4516,597,273
Siren,12.6,2016,811,600,286
Shiocton,12.59,380,916,601,35
North Fond Du Lac,12.59,687,5000,607,122
Beloit,12.57,2045,36876,617,287
Elroy,12.55,888,1385,624,185
Markesan,12.54,651,1510,626,114
Blair,12.48,878,1299,640,180
New Lisbon,12.47,539,2545,643,79
Gillett,12.44,912,1417,653,195
Avoca,12.41,868,625,661,177
Mauston,12.4,1807,4446,664,279
Adams,12.4,1892,1570,665,283
Readstown,12.38,195,409,670,14
Waupun,12.37,782,11336,673,156
Mayville,12.36,492,5086,676,64
Independence,12.36,396,1557,677,39
Oxford,12.34,1030,634,680,215
Barron,12.33,904,3392,683,193
Stanley,12.31,712,3606,687,131
Neshkoro,12.3,532,406,691,77
Wautoma,12.27,1111,2010,700,222
Plainfield,12.2,562,981,713,86
Arcadia,11.97,578,2953,734,92
